"gene","log2fc","direction"
"Gene3",-1.61054667064829,"down_in_omental"
"Gene4",-1.51828995578798,"down_in_omental"
"Gene5",-1.32092581089895,"down_in_omental"
"Gene6",2.06356770761163,"up_in_omental"
"Gene7",2.97248257482946,"up_in_omental"
"Gene13",1.72127001672005,"up_in_omental"
"Gene14",2.66640035162479,"up_in_omental"
"Gene15",1.33531851835413,"up_in_omental"
"Gene18",-1.39074052282033,"down_in_omental"
"Gene20",1.58024529033199,"up_in_omental"
"Gene21",1.87548713354197,"up_in_omental"
"Gene23",1.0312278412986,"up_in_omental"
"Gene24",2.14007040865332,"up_in_omental"
"Gene29",-1.97551060413154,"down_in_omental"
"Gene36",1.09902109632805,"up_in_omental"
"Gene38",-1.75048345658638,"down_in_omental"
"Gene40",-3.41139507965956,"down_in_omental"
"Gene47",-1.80699363172306,"down_in_omental"
"Gene50",2.03535712388861,"up_in_omental"
"Gene53",1.23711328940511,"up_in_omental"
"Gene56",2.82087163327515,"up_in_omental"
"Gene59",1.15877743161494,"up_in_omental"
"Gene64",1.55752990498254,"up_in_omental"
"Gene66",-1.43180046683718,"down_in_omental"
"Gene68",2.26876469098639,"up_in_omental"
"Gene70",-1.46587320767427,"down_in_omental"
"Gene72",0.906644546420118,"up_in_omental"
"Gene76",-0.87706849630921,"down_in_omental"
"Gene85",-2.0983297285208,"down_in_omental"
"Gene88",-2.43987079959514,"down_in_omental"
"Gene89",1.81756476094608,"up_in_omental"
"Gene92",1.95148803719384,"up_in_omental"
"Gene95",-1.62980541925969,"down_in_omental"
"Gene96",-2.36502510809508,"down_in_omental"
"Gene97",1.80675664899221,"up_in_omental"
"Gene98",1.34156256408661,"up_in_omental"
"Gene99",-2.25331406229636,"down_in_omental"
"Gene105",1.72766284868302,"up_in_omental"
"Gene112",1.80423162910067,"up_in_omental"
"Gene113",-0.907408867569308,"down_in_omental"
"Gene118",0.853332582058276,"up_in_omental"
"Gene120",0.708615039705709,"up_in_omental"
